y_true,y_pred,image
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (847).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (848).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (859).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (866).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (868).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (87).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (874).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (876).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (882).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (884).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (886).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (893).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (902).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (908).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (909).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (911).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (914).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (919).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (920).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (924).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (928).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (93).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (931).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (933).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (937).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (94).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (948).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (952).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (953).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (962).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (971).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (972).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (98).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (981).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (982).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (986).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (990).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (991).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (996).JPG
1,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Esca/image (998).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (1).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (103).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (108).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (109).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (110).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (115).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (116).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (118).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (122).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (123).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (128).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (13).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (130).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (133).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (142).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (145).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (146).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (159).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (163).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (175).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (187).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (194).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (20).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (200).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (210).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (219).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (22).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (221).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (225).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (227).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (239).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (24).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (253).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (256).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (26).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (270).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (274).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (278).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (279).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (28).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (282).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (285).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (288).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (29).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (293).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (294).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (297).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (3).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (304).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (306).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (313).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (314).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (317).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (320).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (326).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (328).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (329).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (332).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (335).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (344).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (345).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (347).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (353).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (363).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (375).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (378).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (388).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (389).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (397).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (399).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (40).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (410).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (416).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (47).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (48).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (50).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (6).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (63).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (67).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (74).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (79).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (87).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (97).JPG
2,2,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_healthy/image (98).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (10).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (100).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (1004).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (1008).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (1019).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (1026).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (1030).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (1035).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (1042).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (1066).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (114).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (12).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (120).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (127).JPG
3,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (128).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (129).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (141).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (146).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (15).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (157).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (158).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (165).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (167).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (168).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (17).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (171).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (175).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (176).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (18).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (189).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (190).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (192).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (2).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (203).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (205).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (213).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (226).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (230).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (231).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (236).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (24).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (246).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (248).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (25).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (252).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (261).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (268).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (272).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (286).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (287).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (296).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (301).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (310).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (312).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (324).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (327).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (34).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (365).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (366).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (367).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (368).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (372).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (378).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (379).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (381).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (389).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (396).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (40).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (401).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (403).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (407).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (414).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (415).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (418).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (42).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (423).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (426).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (429).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (435).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (438).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (44).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (442).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (445).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (447).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (45).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (463).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (467).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (469).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (47).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (479).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (484).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (485).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (488).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (509).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (510).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (519).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (520).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (521).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (524).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (528).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (531).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (532).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (535).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (544).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (551).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (556).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (56).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (562).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (567).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (568).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (570).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (577).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (58).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (583).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (588).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (596).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (600).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (61).JPG
3,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_spot/image (612).JPG
